start_time,median_flux
1332.02143712, 115.37124634
1331.70893671, 120.54527283
1332.35477090, 110.27546692
1332.06310385, 114.92304993
1332.04227049, 115.13554382
1331.91727032, 117.71238708
1332.41727099, 108.31614685
1332.08393721, 114.83573151
1331.95893704, 116.64878845
1331.64643662, 120.73651123
1331.83393687, 119.26073456
1332.14643729, 115.00739288
1332.37560426, 109.48365021
1331.85477024, 118.96650696
1332.33393754, 111.07473755
1331.77143679, 119.80818939
1332.22977074, 114.54553223
1332.45893771, 107.94358063
1331.52143646, 117.16271973
1331.56310318, 118.59606934
1332.18810401, 114.96403503
1332.10477057, 114.86831665
1334.00060318, 101.53815460
1334.25060245, 101.76820374
1334.41726863, 98.65149689
1334.22976918, 101.97483063
1333.52143791, 102.58888245
1334.16726936, 101.85368347
1334.43810190, 98.45722961
1334.12560282, 101.57199097
1334.47976845, 98.25167847
1333.56310446, 103.61993408
1333.91727009, 102.49353027
1333.62560428, 104.60171509
1333.58393773, 104.02450562
1334.02143645, 101.39164734
1333.83393700, 103.39254761
1334.06310300, 101.27754211
1333.72977064, 104.41670990
1333.89643682, 102.74732971
1334.04226973, 101.30483246
1333.95893664, 101.94512177
1334.45893517, 98.28570557
1334.10476954, 101.48774719
1334.29226899, 101.17202759
1334.33393554, 100.26200867
1334.31310227, 100.75977325
1334.08393627, 101.37100220
1333.66727082, 104.81285095
1333.87560355, 102.93180847
1334.20893591, 102.03064728
1333.54227119, 103.07901764
1333.70893737, 104.61309052
1333.97976991, 101.75440979
1333.68810409, 104.72654724
1333.64643755, 104.79220581
1334.39643536, 99.00717163
1334.35476881, 99.78307343
1334.18810263, 101.98314667
1333.75060391, 104.18202209
1333.85477027, 103.11090851
1333.79227046, 103.78147888
1333.81310373, 103.56270599
1334.27143572, 101.48891449
1333.93810336, 102.26237488
1334.50060172, 98.29182434
1333.77143718, 104.01716614
1334.37560208, 99.33935547
1333.60477100, 104.34017944
1334.14643609, 101.71155548
1347.89642504, 106.86449432
1348.02142500, 105.20608521
1348.14642495, 104.66200256
1347.72975844, 106.03392029
1348.47975815, 100.42652130
1347.93809169, 106.34376526
1347.62559182, 106.57327271
1347.64642514, 106.58341980
1348.39642485, 100.04522705
1347.95892502, 106.00819397
1348.16725827, 104.70602417
1347.79225842, 106.17163086
1348.37559152, 100.29009247
1347.85475839, 106.81752777
1348.04225832, 105.11085510
1347.68809179, 106.25205994
1347.83392507, 106.64315796
1348.27142490, 103.31063843
1347.56309184, 105.52777100
1347.58392517, 106.11965942
1348.22975825, 104.23826599
1347.81309174, 106.41619110
1348.41725817, 99.90822601
1348.12559162, 104.65685272
1348.35475820, 100.70973206
1348.33392487, 101.20274353
1347.70892512, 106.00241852
1348.29225822, 102.75924683
1348.08392497, 104.71143341
1347.91725837, 106.64433289
1348.45892482, 100.36582184
1347.75059177, 105.90265656
1347.52142519, 104.28858185
1347.54225852, 104.91894531
1347.60475849, 106.39978027
1347.97975835, 105.60569000
1348.25059157, 103.73922729
1347.66725847, 106.45449829
1348.20892492, 104.56417084
1348.06309165, 104.85885620
1348.43809150, 100.26559448
1347.77142509, 105.95081329
1347.87559172, 106.89558411
1348.18809160, 104.73123932
1348.00059167, 105.52928162
1348.10475830, 104.60012817
1348.50059147, 100.85426331
1348.31309155, 101.83834839
1346.37559228, 108.57579803
1346.50059224, 110.18123627
1345.64642589, 118.97065735
1346.43809226, 108.78553772
1346.35475896, 108.95576477
1345.66725921, 118.61938477
1345.79225917, 117.54550171
1346.00059242, 113.69559479
1345.56309258, 117.85144043
1345.91725912, 115.74337769
1346.25059233, 113.23791504
1345.72975919, 117.46173096
1346.31309231, 110.32830048
1346.29225898, 111.19560242
1345.54225926, 116.91986084
1346.18809235, 115.23481750
1346.41725894, 108.50114441
1345.83392582, 117.55398560
1346.45892559, 109.12658691
1346.20892568, 114.83276367
1345.93809245, 115.04508972
1346.08392573, 114.02053833
1346.16725903, 115.35758209
1345.70892586, 117.70468140
1345.95892577, 114.42280579
1346.06309240, 113.60929871
1346.33392563, 109.53528595
1345.87559247, 116.91541290
1346.14642570, 115.17093658
1346.39642561, 108.38949585
1345.85475914, 117.36569214
1345.68809254, 118.12224579
1345.89642579, 116.35733032
1345.77142584, 117.40710449
1346.10475905, 114.39529419
1346.12559238, 114.85197449
1346.02142575, 113.46109009
1345.52142593, 115.92518616
1345.97975910, 113.94047546
1346.47975891, 109.59657288
1345.58392591, 118.65585327
1345.62559256, 119.10581207
1345.60475924, 119.10314941
1346.04225907, 113.36931610
1345.81309249, 117.58403015
1345.75059251, 117.34528351
1346.27142566, 112.23608398
1346.22975901, 114.10052490
1352.58392306, 94.10139465
1353.02142286, 101.27951050
1352.66725636, 95.23723602
1352.68808968, 95.53460693
1353.00058954, 100.87754822
1352.56308974, 93.84993744
1352.77142298, 96.84078217
1352.72975633, 96.14986420
1352.97975621, 100.47780609
1352.64642303, 94.95948029
1352.81308962, 97.52539825
1352.70892300, 95.85301208
1352.60475638, 94.38528442
1353.10475616, 102.86721039
1353.04225618, 101.69113922
1352.89642292, 98.95677185
1352.79225630, 97.22924805
1353.14642280, 103.59171295
1352.83392295, 97.86953735
1352.85475627, 98.25923157
1352.87558959, 98.57690430
1353.08392283, 102.45761108
1352.95892289, 100.06739807
1352.52142309, 93.40052032
1353.12558948, 103.19631958
1352.75058965, 96.50190735
1352.62558971, 94.68235779
1352.54225641, 93.60342407
1352.93808957, 99.67161560
1353.06308951, 102.08996582
1352.91725624, 99.33242798
1343.66725997, 125.72980499
1343.89642655, 124.47749329
1343.64642664, 125.85618591
1343.97975985, 120.25209808
1344.18809310, 120.59569550
1343.95892652, 121.37824249
1344.02142650, 118.85224152
1343.68809329, 125.49557495
1344.25059308, 118.12586975
1343.81309324, 124.63656616
1344.12559313, 120.29855347
1343.70892662, 125.13382721
1343.87559322, 124.91983032
1344.35475970, 113.76734924
1344.31309305, 114.92555237
1344.33392638, 114.05499268
1343.62559332, 125.75503540
1343.93809320, 122.54165649
1343.60475999, 125.41902161
1343.79225992, 124.51139832
1344.14642645, 120.73054504
1344.50059298, 118.77690125
1343.77142659, 124.49423218
1343.56309334, 123.97624207
1344.04225982, 118.70640564
1344.27142640, 116.75955200
1344.08392647, 119.16868591
1344.47975966, 117.69021606
1344.41725968, 115.02085876
1343.91725987, 123.65535736
1344.43809301, 115.73658752
1343.58392667, 124.82232666
1344.45892633, 116.64991760
1343.72975994, 124.86480713
1344.06309315, 118.85845947
1344.37559303, 113.92121887
1343.54226001, 122.93351746
1344.16725978, 120.75721741
1343.52142669, 121.83049011
1344.22975975, 119.18939209
1344.20892643, 120.05664062
1344.00059317, 119.40668488
1344.39642636, 114.34491730
1343.85475990, 124.93986511
1344.10475980, 119.74913788
1344.29225973, 115.66982269
1343.83392657, 124.87416077
1343.75059327, 124.60095978
1329.64643395, 140.16989136
1330.10476790, 131.17718506
1329.58393387, 139.38754272
1330.14643462, 131.72222900
1330.31310151, 127.51320648
1330.37560159, 125.42820740
1330.20893471, 131.95343018
1329.66726732, 140.03242493
1329.89643429, 136.03680420
1330.06310118, 130.85134888
1329.81310084, 139.10432434
1330.18810134, 132.02885437
1329.93810101, 133.81439209
1330.25060143, 130.61236572
1329.77143412, 139.45907593
1329.60476723, 140.02160645
1329.54226715, 137.40110779
1330.45893504, 124.94999695
1329.95893437, 132.69897461
1329.79226748, 139.40386963
1330.16726798, 131.89938354
1330.50060176, 125.86482239
1329.85476757, 137.94482422
1330.00060109, 131.16638184
1330.35476823, 126.00577545
1330.41726832, 124.92738342
1330.43810168, 124.92895508
1329.56310051, 138.45359802
1329.72976740, 139.61944580
1330.29226815, 128.54412842
1329.97976773, 131.77677917
1329.83393421, 138.65840149
1330.22976807, 131.43978882
1329.75060076, 139.55581665
1330.27143479, 129.63638306
1329.91726765, 134.96705627
1330.47976840, 125.27133942
1330.02143446, 130.95588684
1329.70893404, 139.76550293
1329.52143379, 136.21823120
1329.87560093, 137.03189087
1330.04226782, 130.82168579
1330.33393487, 128.35188293
1330.12560126, 131.44450378
1329.68810068, 139.88995361
1329.62560059, 140.22285461
1330.08393454, 130.97431946
1330.39643496, 125.08306885
1336.39642951, 83.65249634
1335.85476443, 85.69924164
1336.14643024, 83.68136597
1335.56309861, 91.42947388
1335.66726498, 88.95967102
1335.75059807, 87.09928894
1336.47976280, 83.66389465
1335.91726425, 85.05606842
1335.72976479, 87.48779297
1335.62559843, 89.72946930
1335.64643170, 89.37950134
1336.04226388, 84.20814514
1336.02143061, 84.34896851
1335.54226534, 90.61743164
1336.00059734, 84.50679016
1336.18809679, 83.64336395
1336.27142988, 83.65973663
1335.87559770, 85.43438721
1335.95893079, 84.76467133
1336.43809614, 83.62310791
1336.33392969, 83.61781311
1335.60476516, 90.03836823
1336.10476370, 83.88098907
1335.68809825, 88.46555328
1335.52143207, 90.79406738
1336.45892947, 83.64081573
1335.89643097, 85.23912811
1336.20893006, 83.63554382
1336.12559697, 83.81619263
1336.41726282, 83.66155243
1335.81309788, 86.13474274
1336.31309642, 83.65213776
1335.79226461, 86.44088745
1336.16726352, 83.67636108
1335.77143134, 86.73361206
1336.22976333, 83.63258362
1335.93809752, 84.88471222
1336.50059612, 83.62965393
1335.70893152, 87.97972107
1336.08393043, 83.97119141
1335.97976406, 84.63214111
1336.06309715, 84.07251740
1336.37559624, 83.63387299
1335.58393189, 92.69146729
1336.29226315, 83.61355591
1335.83393116, 85.90310669
1336.35476297, 83.66886902
1336.25059660, 83.65681458
1325.35476726, 94.94924927
1325.47976721, 103.83683777
1325.31310060, 91.14888000
1325.45893388, 102.84550476
1325.39643391, 99.14360809
1325.43810056, 101.91477966
1325.50060054, 104.78153992
1325.33393393, 92.84368896
1325.41726723, 100.68928528
1325.37560058, 97.13011169
1335.33393262, 94.43097687
1334.66726790, 99.11849213
1334.97976699, 96.14799500
1334.72976772, 98.54030609
1335.31309934, 93.75794220
1334.60476808, 99.05735779
1334.87560062, 96.95079041
1335.18809971, 95.47425079
1334.54226826, 98.60509491
1335.25059953, 94.84938049
1335.20893298, 95.31961060
1335.37559916, 92.46678925
1335.47976552, 91.09468079
1334.68810117, 98.96385193
1335.22976626, 95.10273743
1334.91726717, 96.57609558
1335.04226680, 95.66284943
1335.14643317, 95.62693024
1335.00060026, 95.92361450
1334.58393481, 98.97156525
1335.29226607, 94.12647247
1334.83393408, 97.37336731
1335.08393335, 95.60964203
1334.77143426, 98.05268860
1335.45893225, 91.27069092
1334.79226753, 97.88799286
1335.06310008, 95.59642792
1334.93810044, 96.41210938
1335.27143280, 94.52600098
1335.50059880, 90.96350098
1334.56310154, 98.75643158
1335.41726571, 91.74932861
1334.52143499, 98.42068481
1335.35476589, 92.88786316
1335.43809898, 91.51258850
1334.95893371, 96.17682648
1334.85476735, 97.14247131
1334.70893444, 98.78462219
1334.81310081, 97.64574432
1334.62560135, 99.12572479
1335.10476662, 95.55100250
1334.75060099, 98.33171082
1335.12559989, 95.63180542
1334.64643463, 99.17501068
1335.16726644, 95.51862335
1334.89643390, 96.76104736
1335.02143353, 95.77501678
1335.39643243, 92.06993103
1342.89642693, 123.85574341
1342.52142708, 123.45486450
1342.91726025, 122.70383453
1343.25059346, 119.92012024
1343.00059355, 118.19636536
1342.64642702, 126.49894714
1343.45892671, 118.87119293
1342.85476028, 124.96444702
1342.79226030, 125.13142395
1342.75059365, 125.11970520
1342.97976023, 118.84006500
1343.02142688, 118.02130890
1343.08392686, 119.34504700
1343.04226021, 118.34019470
1343.47976004, 119.62948608
1343.14642683, 121.34402466
1343.06309353, 118.77945709
1342.54226041, 124.52832031
1343.33392676, 116.94682312
1342.66726035, 126.24284363
1343.16726016, 121.62970734
1342.77142698, 125.05852509
1342.83392695, 125.12760162
1342.60476038, 126.48060608
1342.70892700, 125.53118896
1343.41726006, 117.64951324
1343.10476018, 119.94864655
1342.95892690, 119.97518921
1343.20892681, 121.34213257
1343.39642674, 117.21665955
1342.56309373, 125.50218201
1343.18809348, 121.64224243
1343.35476009, 116.73574829
1342.87559360, 124.60018158
1342.62559370, 126.57891846
1343.12559351, 120.70672607
1343.50059336, 120.69636536
1343.31309344, 117.38511658
1342.93809358, 121.31199646
1343.27142678, 119.09611511
1342.81309363, 125.19593811
1342.58392705, 126.12529755
1342.68809367, 125.88488007
1343.22976013, 120.78123474
1342.72976032, 125.25768280
1343.43809339, 118.20433044
1343.37559341, 116.87442017
1343.29226011, 118.23608398
1341.72976079, 121.44578552
1342.37559382, 117.01239777
1341.75059412, 121.51540375
1342.04226064, 117.69753265
1342.25059388, 118.85261536
1341.60476085, 123.77895355
1342.47976044, 121.19376373
1342.06309397, 118.51828003
1341.64642750, 122.94219971
1342.18809391, 120.35548401
1342.16726058, 122.81991577
1341.83392741, 122.92568970
1342.22976056, 119.60115051
1342.14642726, 120.53955078
1342.50059376, 122.28135681
1342.31309385, 117.11720276
1341.87559406, 121.27653503
1341.85476073, 122.35517883
1341.52142756, 121.88180542
1342.43809379, 119.33772278
1342.39642714, 117.63060760
1341.77142744, 121.84661865
1342.12559394, 120.52870941
1341.68809415, 121.87565613
1341.66726082, 122.29666901
1341.56309421, 123.50477600
1342.45892711, 120.20479584
1342.33392717, 116.67153931
1342.29226053, 117.66558838
1341.91726070, 119.72749329
1342.02142732, 116.90903473
1341.97976067, 116.76921082
1341.54226088, 122.88368225
1341.81309409, 122.78701782
1342.20892723, 120.02615356
1342.00059400, 116.54949951
1342.35476050, 116.61936188
1342.27142720, 118.21911621
1341.95892735, 117.55746460
1342.41726047, 118.40292358
1342.10476061, 120.12248230
1341.58392753, 123.79064941
1341.79226076, 122.38265991
1342.08392729, 119.39369202
1341.70892747, 121.56661987
1341.89642738, 120.47483826
1341.62559418, 123.50012207
1341.93809403, 118.70138550
1326.16726696, 126.60090637
1325.66726714, 109.36573029
1326.31310024, 128.49926758
1325.60476717, 108.63275146
1326.22976694, 127.24105835
1325.58393384, 108.20222473
1326.37560022, 131.06954956
1325.81310042, 118.90953064
1326.25060026, 127.51131439
1325.79226710, 117.62693787
1325.83393375, 119.88522339
1325.77143377, 116.01789856
1326.33393357, 129.29354858
1325.97976703, 120.66600800
1326.06310033, 124.49842834
1325.64643382, 108.98316956
1325.87560040, 119.65101624
1325.62560049, 108.80011749
1326.04226701, 123.73533630
1325.70893379, 111.23170471
1326.14643364, 126.38595581
1326.27143359, 127.65313721
1325.72976712, 112.62275696
1326.29226692, 127.95962524
1325.75060045, 114.22544861
1325.54226719, 106.68829346
1326.39643355, 131.96716309
1326.20893361, 127.03779602
1326.12560031, 126.03186798
1325.85476707, 120.08893585
1325.93810038, 119.59300232
1326.35476689, 130.19435120
1325.89643373, 119.43490601
1325.52143386, 105.77108002
1325.91726705, 119.42549896
1326.00060036, 121.90751648
1326.10476698, 125.61837006
1326.50060017, 136.67401123
1326.08393366, 125.10391235
1326.43810020, 133.81988525
1325.56310051, 107.53025055
1326.47976685, 135.61439514
1326.18810029, 126.78896332
1325.68810047, 110.11754608
1325.95893370, 120.00102234
1326.41726687, 132.90884399
1326.45893352, 134.66235352
1326.02143368, 123.29986572
1341.10476109, 115.50909424
1340.52142803, 108.76507568
1340.93809450, 112.81109619
1341.22976103, 114.67535400
1340.97976115, 112.44182587
1340.75059459, 111.26115417
1341.08392777, 115.28875732
1340.58392800, 109.94284058
1340.68809462, 109.95333862
1341.27142768, 114.56890106
1340.95892783, 112.51771545
1341.25059435, 114.69651794
1341.41726094, 117.15823364
1340.77142791, 112.06645966
1341.33392765, 114.42363739
1341.35476097, 114.83650970
1340.60476133, 109.96437073
1340.83392789, 113.67222595
1341.39642762, 116.44852448
1341.47976091, 119.66699219
1340.70892794, 110.19415283
1340.91726118, 113.02166748
1341.16726106, 114.85256195
1340.54226136, 109.36343384
1341.20892771, 114.74620819
1341.06309444, 114.76599121
1341.04226112, 114.03533936
1341.14642774, 115.15445709
1340.87559453, 113.44087982
1341.02142780, 113.40349579
1341.31309432, 114.23657990
1340.56309468, 109.77007294
1341.18809438, 114.83679962
1340.62559465, 110.01671600
1340.81309456, 113.50772095
1340.64642797, 109.90110779
1341.37559429, 115.46440125
1341.45892759, 118.82065582
1341.50059424, 120.70851135
1340.89642786, 113.20082092
1341.12559441, 115.46791077
1340.66726130, 109.87170410
1340.72976127, 110.59802246
1340.85476121, 113.55496216
1341.00059447, 112.75274658
1341.29226100, 114.37153625
1340.79226124, 112.88392639
1341.43809426, 117.97215271
1331.00060243, 123.37403107
1331.37560293, 117.20115662
1331.41726965, 116.23712158
1331.12560260, 123.31274414
1330.66726865, 130.79995728
1331.45893637, 116.03022766
1331.39643629, 116.64221191
1331.33393621, 118.77261353
1330.87560226, 127.47293091
1330.79226882, 129.08088684
1331.10476923, 123.09495544
1331.06310251, 122.92297363
1331.08393587, 122.96408081
1330.60476857, 130.20445251
1330.62560193, 130.66064453
1330.54226848, 127.60292816
1331.27143612, 121.48509216
1330.68810201, 130.51858521
1330.81310218, 128.88278198
1330.95893571, 124.34223175
1331.25060276, 122.28571320
1331.47976973, 116.24345398
1330.97976907, 123.76723480
1330.64643529, 130.83801270
1330.72976873, 129.84722900
1331.16726932, 123.65327454
1331.22976940, 122.89299011
1330.93810235, 125.07846069
1330.83393554, 128.56428528
1331.43810301, 116.02610779
1331.14643596, 123.53738403
1330.58393521, 129.46469116
1330.91726898, 125.87385559
1331.35476957, 117.96266937
1330.52143512, 126.66784668
1331.04226915, 122.99176025
1331.02143579, 123.11702728
1331.31310285, 119.69725037
1331.18810268, 123.63401794
1330.70893537, 130.20147705
1330.85476890, 128.10009766
1330.89643562, 126.65579987
1330.75060210, 129.57496643
1331.50060310, 116.53273010
1330.56310184, 128.58406067
1331.20893604, 123.39732361
1330.77143546, 129.33239746
1331.29226948, 120.62489319
